,Category,Answer
2301,On The Map,CAPE COD
2302,Food &amp; Drink,CHEESE DANISH
2303,Thing,CLASSIFIED AD
2304,Place,CORNER DELI
2305,Proper Name,DENVER BRONCOS
2306,Food &amp; Drink,DOUBLE FUDGE BROWNIE
2307,Phrase,EASY MONEY
2308,Person,FAMOUS PLAYWRIGHT
2309,Place,FOOD BANK
2310,Occupation,GAME WARDEN
2311,Place,GAS STATION
2312,Phrase,GOING BANANAS
2313,On The Map,GRANADA SPAIN
2314,Family,GRANDSON
2315,Event,GROUNDHOG DAY
2316,Thing,HOME SCHOOLING
2317,Place,HOUSING PROJECT
2318,Proper Name,HUGO BOSS
2319,Thing,HYBRID VEHICLE
2320,Phrase,I REST MY CASE
2321,Event,ICE FISHING
2322,Things,IDLE HANDS
2323,Food &amp; Drink,JALAPINO PEPPERS
2324,Phrase,JOG MY MEMORY
2325,Thing,KEROSENE LAMP
2326,Food &amp; Drink,KEY LIME PIE
2327,Living Thing,LARGEMOUTH BASS
2328,Thing,LAWN MOWER
2329,Phrase,LEGEND IN THE MAKING
2330,Person,LOCAL HERO
2331,Things,MAGIC TRICKS
2332,Thing,MINUTE HAND
2333,On The Map,ATLANTA GEORGIA
2334,Phrase,BIRD'S EYE VIEW
2335,Place,CUL-DE-SAC
2336,Person,EFFICIENCY EXPERT
2337,Things,FLY-FISHING LURE
2338,On The Map,HAVANA CLUB
2339,Things,JOINT VENTURE
2340,Proper Name,JULIA ROBERTS
2341,Things,MUSTARD
2342,Proper Name,NEIL DIAMOND
2343,Event,OCEAN VOYAGE
2344,Phrase,ON THE REBOUND
2345,Place,OVAL OFFICE
2346,In The Kitchen,PUNCH BOWL
2347,Proper Name,RALPH LAUREN
2348,Food &amp; Drink,ROASTED VEGETABLES
2349,Food &amp; Drink,SAVORY SAUCES
2350,Around The House,SEWING MACHINE
2351,Food &amp; Drink,SOUR CHERRIES
2352,Phrase,SPRING FEVER
2353,Classic tv,THE MUNSTERS
2354,Event,VOLLEYBALL
2355,Event,PIE-EATING CONTEST
2356,Things,LUCKY COIN
2357,Things,GYM SOCKS
2358,Things,MOONBEAM
2359,Food &amp; Drink,BISCUITS &amp; GRAVY
2360,Person,HEADMASTER
2361,Occupation,VOICE TEACHER
2362,Phrase,ACT YOUR AGE
2363,Person,THE BIG CHEESE
2364,Place,PRODUCE SECTION
2365,Food &amp; Drink,FLOUR TORTILLAS
2366,Person,MAD SCIENTIST
2367,Event,FAMILY DINNER
2368,Phrase,MIND OVER MATTER
2369,Things,VITAMIN C
2370,Phrase,CURB APPEAL
2371,People,ATTRACTIVE COUPLE
2372,Things,ARTS &amp; CRAFTS
2373,Place,SNOW LODGE
2374,People,NEW NEIGHBORS
2375,Proper Name,FEDERAL EXPRESS
2376,Event,LIVE ENTERTAINMENT
2377,Things,MARRIAGE PROPOSAL
2378,Food &amp; Drink,CHINESE DUMPLINGS
2379,Things,KIMONO
2380,Proper Name,FORD MUSTANG GT
2381,In The Kitchen,ICE CUBE TRAY
2382,Fun &amp; Games,FANTASY FOOTBALL
2383,Event,RAFFLE
2384,Landmark,WINCHESTER CATHEDRAL
2385,Around The House,IRONING BOARD
2386,Phrase,HEALTHY GLOW
2387,Phrase,LOVE IS BLIND
2388,People,LOYAL FRIENDS
2389,Thing,MALE BONDING
2390,Event,MATINEE MOVIE
2391,Food &amp; Drink,MATZO MEAL
2392,Food &amp; Drink,MEATBALL SOUP
2393,Living Things,MONGOOSE
2394,On The Map,MONTEGO BAY
2395,On The Map,NEWARK NEW JERSEY
2396,Phrase,NICE AND WARM
2397,Thing,OLIVE BRANCH
2398,Fictional Character,OLIVER TWIST
2399,People,OLYMPIC GYMNASTS
2400,Thing,OPINION POLL
2401,Event,OVERNIGHT SUCCESS
2402,Fictional Character,PAC-MAN
2403,Thing,PEACE SIGN
2404,Classic TV,PEBBLES &amp; BAMM-BAMM
2405,Food &amp; Drink,PEPPERONI PIZZA
2406,Food &amp; Drink,PESTO SAUCE
2407,Song Title,PIANO MAN
2408,Around The House,PICTURE FRAME
2409,Fictional Character,PIGLET &amp; EEYORE
2410,Phrase,PLAYING IT COOL
2411,Around The House,POCKET COMB
2412,Phrase,POKER FACE
2413,Living Things,PONDEROSA PINE
2414,Things,PRESIDENTIAL ARCHIVES
2415,Thing,PRICKLY PEAR
2416,Occupation,PRIEST
2417,Thing,PRIVATE YACHT
2418,Place,PRIVATE BEACH
2419,Thing,PSYCHEDELIC IMAGE
2420,Event,PSYCHIC READING
2421,Event,PUBLIC FORUM
2422,Phrase,QUITTING TIME
2423,Event,RUMMAGE SALE
2424,Show Biz,RUNNING GAG
2425,On The Map,SAN JOSE CALIFORNIA
2426,Around The House,SATIN SHEETS
2427,Place,SECURITY CHECKPOINT
2428,What Are You Doing,SHOOTING HOOPS
2429,Show Biz,SKETCH COMEDY
2430,Place,SKI LODGE
2431,Before &amp; After,SNOW WHITE AS A SHEET
2432,Food &amp; Drink,SPINACH SALAD
2433,Event,SPRING BREAK
2434,People,SQUADRON
2435,Rhyme Time,SUN AND FUN
2436,What Are You Doing,TAKING A WEEK OFF
2437,Classic Movies,THE SHINING
2438,Phrase,THE BIG APPLE
2439,Song Title,TICKET TO RIDE
2440,Food &amp; Drink,TOASTED BAGEL
2441,What Are You Doing,TRAVELING INCOGNITO
2442,Person,TRIATHLON COACH
2443,Place,VANTAGE POINT
2444,Food &amp; Drink,VEAL CASSEROLE
2445,Person,VEGAN CHEF
2446,Phrase,WALK THE PLANK
2447,Things,WEDDING PHOTOS
2448,Event,WEEKEND LEAVE
2449,Food &amp; Drink,WESTERN OMELET
2450,Things,WIND CHIMES
2451,Person,AN OLD GRUMP
2452,Proper Name,ASHTON KUTCHER
2453,Person,AVID READER
2454,Living Things,BABY GIRAFFE
2455,Fictional Character,BATMAN AND ROBIN
2456,Food &amp; Drink,BBQ BAKED BEANS
2457,Thing,BEAR HUG
2458,Food &amp; Drink,BOILED EGGS
2459,Event,BOXING MATCH
2460,Things,BRACES
2461,Living Things,BUNNIES &amp; CHICKS
2462,Food &amp; Drink,BURGER &amp; FRIES
2463,Proper Name,CARLOS SANTANA
2464,Thing,CHAIN SAW
2465,Thing,CITY SKYLINE
2466,Thing,COACH BAG
2467,Place,CONVENIENT LOCATION
2468,Event,COOKING CONTEST
2469,Food &amp; Drink,CORNMEAL MUSH
2470,Person,COURT JESTER
2471,Food &amp; Drink,CRANBERRY RELISH
2472,Phrase,CRYSTAL CLEAR
2473,Thing,CUFF LINK
2474,Food &amp; Drink,DARK CHOCOLATE
2475,Proper Name,DENNIS QUAID
2476,Fictional Character,DICK TRACY
2477,Occupation,DOG GROOMER
2478,Proper Name,DOLLY PARTON
2479,Thing,DOUBLE DRIBBLE
2480,Person,DRUMMER
2481,Thing,E-BOOK
2482,Thing,ESCAPE KEY
2483,TV Title,FAMILY FUED
2484,Proper Name,FELICITY HUFFMAN
2485,Food &amp; Drink,FIG NEWTONS
2486,Event,FILM FESTIVAL
2487,Occupation,FINANCIAL ANALYST
2488,Thing,FINGERPRINT
2489,Occupation,FLIGHT ATTENDANT
2490,People,FOOTBALL TEAM
2491,Living Things,FRESH CUT FLOWERS
2492,Thing,FULL STOMACH
2493,Place,FUN HOUSE
2494,Phrase,GET A GRIP
2495,Thing,GLOBAL ECONOMY
2496,Around The House,GLUE STICK
2497,Around The House,HAIR RIBBONS
2498,What Are You Doing,HAVING A BALL
2499,Place,HEALTH CLUB
2500,Person,HOUSE GUEST
2501,Phrase,I DARE NOT SAY
2502,Event,ICE STORM
2503,Food &amp; Drink,ITALIAN SAUSAGE
2504,Slogan,JUST DO IT
2505,Fictional Character,KING KONG
2506,Occupation,LANDSCAPER
2507,Place,LOCAL HANGOUT
2508,Phrase,BOTTOM'S UP
2509,Proper Name,CHRIS ROCK
2510,Event,FAMILY VACATION
2511,Living Thing,FLYING SQUIRREL
2512,Thing,HUMIDITY
2513,On The Map,LAREDO TEXAS
2514,Occupation,PARAMEDIC
2515,Thing,ROAD TRIP
2516,Classic TV,SEINFELD
2517,Things,THE FIVE SENSES
2518,Place,VICTORIAN BUILDING
2519,Thing,BLOOD TEST
2520,Place,CAMPGROUND SITE
2521,Food &amp; Drink,CHERRY LEMONADE
2522,Food &amp; Drink,CHERRY POPSICLE
2523,Thing,COPYRIGHT
2524,Place,COVERED PORCH
2525,Thing,DISCO MUSIC
2526,People,EXPANSION TEAM
2527,Living Things,FRESHWATER FISH
2528,Around The House,GARDEN TOOLS
2529,TV Title,GENERAL HOSPITAL
2530,Classic TV,HOLLYWOOD SQUARES
2531,Food &amp; Drink,HOT TAMALES
2532,Food &amp; Drink,HOT SAUCE
2533,Classic TV,IRONSIDE
2534,Around The House,MAGAZINE RACK
2535,Living Things,MANATEE
2536,Things,PATRIOTIC COLORS
2537,People,PEER GROUP
2538,Living Things,PUREBRED DOGS
2539,People,STUDENT BODY
2540,Living Things,TIGER CUBS
2541,Thing,TRAFFIC SIGNAL
2542,Event,TURNING POINT
2543,Around The House,BIRDBATH
2544,Things,BONGO DRUMS
2545,Things,BOX OF CRAYONS
2546,Person,BRAINIAC
2547,In The Kitchen,BREAKFAST NOOK
2548,Phrase,DESIGN
2549,Proper Name,DETROIT LIONS
2550,Thing,FINE ART
2551,Proper Name,HOLY GRAIL
2552,What Are You Doing,HONING MY SKILLS
2553,Event,INCLEMENT WEATHER
2554,Thing,INSIDE JOKE
2555,Food &amp; Drink,ORANGE SOUP
2556,Occupation,PLASTIC SURGEON
2557,Phrase,PLAY BALL
2558,Thing,POWDER BLUSH
2559,Show Biz,ROMANTIC COMEDY
2560,Thing,SELECTIVE HEARING
2561,Thing,SPECIAL PROJECT
2562,Place,SWIMMING POOL
2563,Thing,TAKE-HOME PAY
2564,On The Map,TAMPA FLORIDA
2565,People,TWIN GIRLS
2566,Event,VACATION WITH PAY
2567,Thing,ANAGRAM
2568,Person,ARMY COLONEL
2569,People,BOWLING TEAM
2570,Thing,BRIGHT FUTURE
2571,Classic Movies,BULL DURHAM
2572,Living Thing,BUTTERFLY
2573,Proper Name,CHRISTINA RICCI
2574,People,CLOSE-KNIT FAMILY
2575,Proper Name,DUNKIN DONUTS
2576,Place,FARMHOUSE
2577,Classic Movies,FUNNY GIRL
2578,Thing,GRAND PRIZE
2579,Phrase,HEAVEN ON EARTH
2580,Thing,HOUSE MUSIC
2581,Thing,KARATE CHOP
2582,Place,LOCKER ROOM
2583,Place,LOCKER
2584,Around The House,MEMO PAD
2585,Event,OVERSEAS TRAVEL
2586,Proper Name,OXFORD UNIVERSITY
2587,Things,PINK SAPPHIRES
2588,Event,SCHOOL BAKE SALE
2589,Person,SEASONED VET
2590,Place,SHADY COURTYARD
2591,Phrase,SHOULDERING THE LOAD
2592,Living Thing,SIAMESE CAT
2593,People,SMILING CHILDREN
2594,What Are You Doing,SPIKING THE PUNCH
2595,Thing,VOLCANIC ASH
2596,What Are You Doing,WASHING MY CAR
2597,Event,WHALE WATCHING
2598,Proper Name,BOSTON RED SOX
2599,Living Thing,BULLDOG
2600,Landmark,ELLIS ISLAND
2601,Fictional Character,GOLDILOCKS
2602,Event,HALLOWEEN
2603,Occupation,MECHANIC
2604,Phrase,OH BROTHER
2605,Occupation,PRACTICAL NURSE
2606,People,PROUD PARENTS
2607,Around The House,SILVER CANDLESTICK
2608,On The Map,SMALL TOWN
2609,Event,TRADE SHOW
2610,Event,TRAM TOUR
2611,Person,UPPERCLASSMAN
2612,Food &amp; Drink,VEGETABLE STOCK
2613,Things,OFFICE SUPPLIES
2614,Proper Name,HOUSTON ASTROS
2615,Thing,POCKET CALCULATOR
2616,Landmark,NATIONAL ARCHIVES
2617,Person,SELF-MADE MAN
2618,Occupation,FIREFIGHTER
2619,Phrase,THE COAST IS CLEAR
2620,Food &amp; Drink,CHOPPED WALNUTS
2621,On The Map,RICHMOND VIRGINIA
2622,Proper Name,CYBILL SHEPHERD
2623,What Are You Doing,STANDING GUARD
2624,Food &amp; Drink,BUTTERMILK WAFFLES
2625,Living Thing,PELICAN
2626,Living Things,GOLDFISH
2627,Living Things,KOALA BEARS
2628,Food &amp; Drink,CARBONATED WATER
2629,Event,PHOTO SHOOT
2630,Food &amp; Drink,CHEESE PUFFS
2631,Event,PILGRIMAGE
2632,Phrase,IMAGINE THAT
2633,Food &amp; Drink,FISH TACOS
2634,Around The House,TOOTHPICKS
2635,On The Map,ALLEGHENY RIVER
2636,Food &amp; Drink,CHOCOLATE MALT
2637,Living Thing,NIGHTINGALE
2638,Phrase,LABOR OF LOVE
2639,Event,STATE FAIR
2640,Food &amp; Drink,`APPLE BUTTER
2641,Food &amp; Drink,PORK CASSEROLE
2642,Things,CLOUDS
2643,Living Things,BISON
2644,Food &amp; Drink,VEGETABLE CHOWDER
2645,Food &amp; Drink,GRILLED EGGPLANT
2646,Place,BAR AND GRILL
2647,People,THRILL SEEKERS
2648,Thing,PRIOR APPROVAL
2649,Phrase,ON THE SURFACE
2650,Proper Name,LUKE PERRY
2651,Person,BLONDE BOMBSHELL
2652,Phrase,ONE OF A KIND
2653,People,CLINICIANS
2654,Landmark,PAINTED DESERT
2655,On The Map,MONTANA
2656,Proper Name,SISSY SPACEK
2657,Proper Name,INDIANA PACERS
2658,People,RHYTHM SECTION
2659,Event,NATIONAL HOLIDAY
2660,Around The House,PLASTIC BAGS
2661,People,NEW RECRUITS
2662,Proper Name,MISSY ELLIOTT
2663,Living Things,CROWING ROOSTERS
2664,On The Map,NORTH POLE
2665,Thing,ELABORATE PRANK
2666,Event,SUNNY DAY
2667,Place,THRIFT STORE
2668,Food &amp; Drink,SWEDISH MEATBALLS
2669,Food &amp; Drink,FETTUCINE ALFREDO
2670,Event,OPEN HOUSE
2671,Phrase,DRINK RESPONSIBLY
2672,Fictional Character,MICKEY MOUSE
2673,Event,GATHERING STORM
2674,Person,HELICOPTER PILOT
2675,Food &amp; Drink,CHOCOLATE CROISSANT
2676,Living Thing,ANGEL FISH
2677,Place,ANIMAL RESCUE
2678,On The Map,ANTARCTICA
2679,On The Map,ARKANSAS RIVER
2680,People,ATTENDEES
2681,Food &amp; Drink,AVOCADOS
2682,Place,BACK ALLEY
2683,Thing,BALE OF HAY
2684,Thing,BALLPOINT PEN
2685,Living Thing,BANYAN TREE
2686,Occupation,BEAUTICIAN
2687,Phrase,BEWARE OF DOG
2688,Thing,BLACKOUT PERIOD
2689,Event,BLOOD DRIVE
2690,Living Thing,BLOODHOUND
2691,Proper Name,BOB DYLAN
2692,Things,BOW AND ARROW
2693,People,BOYS &amp; GIRLS
2694,What Are You Doing,BREAKING THE ICE
2695,Phrase,BRIDGE THE GAP
2696,Family,BROTHER-IN- LAW
2697,Thing,BROWN EYES
2698,Place,BULLPEN
2699,Place,BUSY HIGHWAY
2700,Classic Movies,CADDYSHACK
2701,Thing,CAMERA ANGLE
2702,Food &amp; Drink,CANDIED WALNUTS
2703,Food &amp; Drink,CANDIED YAMS
2704,Place,CAR DEALERSHIP
2705,Things,CHAIN OF EVENTS
2706,Food &amp; Drink,CHIPPED BEEF
2707,Event,COCKTAIL HOUR
2708,Thing,COLLECTOR'S ITEM
2709,What Are You Doing,COUNTING LOOSE CHANGE
2710,Around The House,CURIO CABINET
2711,Occupation,DAY LABORER
2712,Event,DECATHLON
2713,Around The House,DECORATIVE RUG
2714,Show Biz,DIRECTOR'S CUT
2715,Place,DOG HOUSE
2716,Thing,DOGGIE BAG
2717,On The Map,DURANGO MEXICO
2718,People,ECONOMISTS
2719,Around The House,ENGRAVED SOAPS
2720,Living Thing,ESKIMO DOG
2721,Things,FACTS AND FIGURES
2722,Landmark,FENWAY PARK
2723,Event,FIRST FROST
2724,Food &amp; Drink,FLANK STEAK
2725,Place,FLIGHT DECK
2726,Fun &amp; Games,FOLLOW THE LEADER
2727,Place,FOOD COURT
2728,Food &amp; Drink,FRESH PEACHES
2729,What Are You Doing,FRYING BACON
2730,Classic TV,GILLIGAN'S ISLAND
2731,Place,GRAPE VINEYARD
2732,Rhyme Time,HANKY- PANKY
2733,On The Map,HAVANA CUBA
2734,On The Map,ICELAND
2735,Phrase,IT BAFFLES ME
2736,Classic movies,JAWS
2737,Food &amp; Drink,JELLYROLL
2738,Fictional Character,JUDY JETSON
2739,On The Map,KENYA AFRICA
2740,Fictional Character,KING LEAR
2741,Fun &amp; Games,KNOCK KNOCK JOKES
2742,Things,LIFE LESSONS
2743,Fictional Character,LITTLE BO-PEEP
2744,Person,MADEMOISELLE
2745,What Are You Doing,MAKING WAVES
2746,Food &amp; Drink,MARINATED CARROTS
2747,Food &amp; Drink,MARINATED FLOUNDER
2748,Place,MASTER BEDROOM
2749,What Are You Doing,MENDING A FENCE
2750,Place,MIDDLE SCHOOL
2751,Food &amp; Drink,MINT JULEP TEA
2752,People,NAVY SEALS
2753,Phrase,NEAT AS A PIN
2754,Occupation,NURSING AIDE
2755,Place,OIL REFINERY
2756,Rhyme Time,OKEY-DOKEY
2757,Before &amp; After,ONLINE SEARCH AND RESCUE
2758,On The Map,OTTAWA CANADA
2759,Thing,OUTHOUSE
2760,Phrase,PASSING THE BUCK
2761,Food &amp; Drink,PASSION FRUIT
2762,Thing,PAUSE BUTTON
2763,Occupation,PEACE OFFICER
2764,Landmark,PENTAGON BUILDING
2765,Occupation,POLICE CHIEF
2766,Thing,PRESSURE COOKER
2767,Place,PRIVATE ROOM
2768,Around The House,RAKE &amp; SHOVEL
2769,Food &amp; Drink,RAW PECANS
2770,Person,REDHEAD
2771,Thing,REGGAE MUSIC
2772,Phrase,RELAX AND ENJOY!
2773,What Are You Doing,RENTING A TUXEDO
2774,Thing,RING FINGER
2775,Food &amp; Drink,ROASTED ALMONDS
2776,Things,ROLLERBLADES
2777,Occupation,SALES EXECUTIVE
2778,In The Kitchen,SEAFOOD TUREEN
2779,Thing,SERENDIPITY
2780,Person,SEX SYMBOL
2781,Thing,SHARP PENCIL
2782,Food &amp; Drink,SKINNED TANGELOS
2783,Place,SNACK BAR
2784,Event,SNEAK PREVIEW
2785,Things,SOCKS AND SHOES
2786,Proper Name,SONY PLAYSTATION
2787,Fictional Character,SPEED RACER
2788,Food &amp; Drink,SPICY SALSA
2789,Thing,SQUARE ROOT
2790,Phrase,STAYING IN THE LOOP
2791,Event,STICKY SITUATION
2792,Rhyme Time,STUCK TRUCK
2793,Place,SYNAGOGUE
2794,Place,TELEVISION STUDIO
2795,Food &amp; Drink,TEMPTING TREATS
2796,Classic Movies,THE AFRICAN QUEEN
2797,Classic TV,THE BIG VALLEY
2798,Title,THE MIAMI HERALD
2799,Phrase,THICK AND JUICY
2800,Phrase,THINK FAST
2801,Phrase,TIES THAT BIND
2802,Fictional Character,TOP CAT
2803,Fun &amp; Games,TRIVIAL PURSUIT
2804,Thing,URBAN MYTH
2805,Event,VEHICLE INSPECTION
2806,Fictional Character,VINNIE BARBARINO
2807,Food &amp; Drink,VITAMIN D MILK
2808,Place,VOTING BOOTH
2809,Around The House,WALK-IN SHOWER
2810,Person,LEFT-HANDER
2811,Fictional Place,WHO-VILLE
2812,Person,BOBSLEDDER
2813,Person,FRIENDLY GUY
2814,Classic TV,MCHALE'S NAVY
2815,Landmark,YOSEMITE FALLS
2816,Thing,CHISELED FEATURES
2817,On The Map,BEVERLY HILLS
2818,Living Thing,ARMY OF ANTS
2819,Phrase,GREAT JOB
2820,Things,SIX-PACK ABS
2821,Person,JUNIOR LIFEGUARD
2822,Proper Name,JOAN RIVERS
2823,What Are You Doing,PLAYING POLO
2824,Book Title,PRIDE AND PREJUDICE
2825,Living Thing,CARNIVORES
2826,Landmark,VATICAN CITY IN ROME
2827,In The Kitchen,PIZZA SLICER
2828,Food &amp; Drink,SQUARE MEAL
2829,Landmark,PIKES PEAK
2830,Phrase,SAVING FACE
2831,People,CAST &amp; CREW
2832,People,EDITORIAL STAFF
2833,Around The House,RAKE &amp; SHOVEL
2834,Around The House,LACE TABLECLOTH
2835,Thing,BASEBALL CAP
2836,Classic TV,THE BRADY BUNCH
2837,Event,STAFF MEETING
2838,Occupation,LIMO DRIVER
2839,Thing,SCIENCE PROJECT
2840,Food &amp; Drink,SUBMARINE SANDWICH
2841,Event,PILLOW FIGHT
2842,Phrase,SITTING DUCK
2843,Person,COMIC SIDEKICK
2844,Around The House,GARDEN HAMMOCK
2845,People,FOOD ENTHUSIASTS
2846,Fun &amp; Games,YAHTZEE
2847,Place,BUMPY ROAD
2848,Place,GAME ROOM
2849,People,FISHERMEN
2850,Thing,RING FINGER
2851,Things,COSMIC RAYS
2852,Proper Name,EMERIL LAGASSE
2853,Place,COURTSIDE
2854,Food &amp; Drink,REDHEAD RADISHES
2855,Living Thing,MOCKING BIRD
2856,On The Map,LENINGRAD
2857,People,ESKIMOS
2858,Around The House,NIGHTSTAND
2859,Occupation,PUBLISHER
2860,Thing,CHEWING GUM
2861,Person,TOP DOG
2862,Thing,BUSINESS ATTIRE
2863,Occupation,PUBLICIST
2864,Phrase,AGING GRACEFULLY
2865,Thing,WRINKLED SUIT
2866,TV Title,INSIDE EDITION
2867,Place,BRANCH BANK
2868,Things,HEALTH &amp; WELLNESS
2869,Food &amp; Drink,MINESTRONE SOUP
2870,Person,GOLF CADDY
2871,Fictional Characters,POWERPUFF GIRLS
2872,Phrase,SAVING FACE
2873,Phrase,KISS-AND-TELL
2874,On The Map,SEA OF GALILEE
2875,Proper Name,PULITZER PRIZE
2876,Thing,BLACKOUT PERIOD
2877,Phrase,TWO THUMBS UP
2878,Place,BURGER JOINT
2879,Thing,BIKE LOCK
2880,Food &amp; Drink,CHEESE STICKS
2881,Things,ROLLER SKATES
2882,Thing,GROCERY BAG
2883,Rhyme Time,GO WITH THE FLOW
2884,People,SILENT MAJORITY
2885,What Are You Doing?,SHUCKING CORN
2886,Thing,MIDDAY SNACK
2887,Thing,HUMAN EVOLUTION
2888,Place,LOCAL BOOKSTORE
2889,Event,FIRST DATE
2890,Thing,WORK ETHIC
2891,Things,EXTREME SPORTS
2892,Event,THE TONY AWARDS
2893,Event,CIRCUS PARADE
2894,People,TEEN DRIVER
2895,Show Biz,FALL PREMIERE
2896,Thing,CHRISTMAS MUSIC
2897,Occupation,CATERER
2898,Thing,WINDMILL
2899,Fictional Character,MISS PIGGY
2900,Place,RESORT AND CASINO
2901,On The Map,POCONO MOUNTAINS
2902,Phrase,BEGINNER'S LUCK
2903,Proper Name,TECHNICOLOR
2904,Person,SMARTY-PANTS
2905,Food &amp; Drink,HAMBURGER
2906,Place,HOME GYM
2907,Person,NATIVE
2908,On The Map,FLORIDA
2909,What Are You Doing?,WASHING CLOTHES
2910,Title,GUYS AND DOLLS
2911,Food &amp; Drink,SHREDDED COCONUT
2912,Proper Name,STEVIE WONDER
2913,Around The House,GLASS VOTIVE
2914,Things,GOLD COINS
2915,Occupation,CROSSING GUARD
2916,Around The House,HANGING LAMP
2917,Food &amp; Drink,JUICY CHERRIES
2918,Food &amp; Drink,LIME JUICE
2919,On The Map,WYOMING
2920,Around The House,WHISKBROOM
2921,Thing,LUXURY SEDAN
2922,Thing,MAILBOX
2923,Thing,ACOUSTIC GUITAR
2924,People,LITTLE TIKES
2925,Thing,PADDLE BOAT
2926,Event,CRAFT FAIR
2927,Thing,NEON SIGN
2928,Proper Name,JOHNNY DEPP
2929,Thing,NOTEBOOK PAPER
2930,Person,HOUSEGUEST
2931,Event,SURPRISE ENDING
2932,Thing,NAIL POLISH
2933,Living Thing,BLACKBIRD
2934,Phrase,GEE WHIZ
2935,Phrase,CALL FIRST
2936,Quotation,WHAT'S UP DOC?
2937,Place,TOURIST TRAP
2938,Person,DEAN OF STUDENTS
2939,Fictional Character,FAIRY GODMOTHER
2940,Person,MOUNTIE
2941,Thing,COMEDY MONOLOGUE
2942,Event,AFRICAN SAFARI
2943,Food &amp; Drink,KIDS' MEAL
2944,Event,TOWN MEETING
2945,Living Things,CATS &amp; DOGS
2946,Event,METEOR SHOWER
2947,Classic Movies,URBAN COWBOY
2948,Person,CLEAN FREAK
2949,Thing,HOT AIR BALLOON
2950,Proper Name,TOM CLANCY
2951,Living Thing,PASSIONFLOWER
2952,Person,ARMY OFFICER
2953,What Are You Doing?,PLAYING A GAME OF JACKS
2954,Event,MIDNIGHT SWIMMING
2955,Food &amp; Drink,COMMUNION WAFERS
2956,Rhyme Time,BY HOOK OR BY CROOK
2957,On The Map,CHESAPEAKE BAY
2958,Proper Name,QUEEN LATIFAH
2959,Around The House,WALL CLOCK
2960,Place,PILATES STUDIO
2961,On The Map,CABO SAN LUCAS
2962,Place,TICKET BOOTH
2963,Event,MORNING COMMUTE
2964,What Are You Doing?,FLIRTING WITH A STRANGER
2965,Person,OUTDOORSMAN
2966,Fun &amp; Games,BEACH VOLLEYBALL
2967,Place,BED AND BREAKFAST
2968,Person,OUTDOORSMAN
2969,Fun &amp; Games,BEACH VOLLEYBALL
2970,Place,BED AND BREAKFAST
2971,Living Thing,ALLEY CAT
2972,Fictional Character,TONY THE TIGER
2973,Person,HIRED HAND
2974,In The Kitchen,TIN PIE PAN
2975,Event,BEACH SOCCER
2976,Living Thing,OTTERHOUND
2977,Person,FOREIGN MINISTER
2978,Event,TAE KWON DO
2979,Living Thing,SIBERIAN HUSKY
2980,Person,FUNNY COMEDIAN
2981,Proper Name,DODGE DURANGO
2982,Title,GETTYSBURG ADDRESS
2983,Phrase,GRIT YOUR TEETH
2984,Thing,BUMPER STICKER
2985,Food &amp; Drink,SLICED BOLOGNA
2986,Person,GROUP LEADER
2987,Phrase,TOUGH IT OUT
2988,Food &amp; Drink,FRENCH DRESSING
2989,Fictional Character,MAXWELL SMART
2990,Around The House,SOCK DRAWER
2991,Thing,HANDSTAND
2992,Occupation,SKETCH ARTIST
2993,Food &amp; Drink,FISH CHOWDER
2994,On The Map,MARYLAND
2995,Title,RABBIT HOLE
2996,Phrase,SYMBOL OF HOPE
2997,People,TELEVISION CREW
2998,Event,PUPPET SHOW
2999,Things,MATERIAL POSSESSIONS
3000,Around The House,BABY POWDER
3001,Food &amp; Drink,EGG MCMUFFIN
3002,Place,SECONDHAND SHOP
3003,Proper Name,CHELSEA CLINTON
3004,Food &amp; Drink,POMEGRANATE LEMONADE
3005,Event,APRIL FOOLS' DAY
3006,Proper Name,MARLON BRANDO
3007,Living Thing,SWORDFISH
3008,Proper Name,SAN DIEGO PADRES
3009,Food &amp; Drink,PERSIMMON SALAD
3010,Place,FAMILY ROOM
3011,Around The House,AREA RUGS
3012,Food &amp; Drink,LENTIL SOUP
3013,Things,JOB SKILLS
3014,What Are You Doing?,PLAYING CHARADES
3015,Proper Name,JACK BLACK
3016,Food &amp; Drink,LATE-NIGHT SNACK
3017,Living Thing,TARANTULA
3018,Thing,BIRTHDAY CARD
3019,Proper Name,MARIA SHRIVER
3020,Around The House,GARDEN HOSE
3021,In The Kitchen,BREADBOX
3022,Phrase,BURNT TO A CRISP
3023,Food &amp; Drink,ORANGE SODA
3024,Place,ROCK GARDEN
3025,Landmark,ZION NATIONAL PARK
3026,Proper Name,HEISMAN TROPHY
3027,Place,CITY HALL
3028,People,SPIRITED BUNCH
3029,Food &amp; Drink,VEGETABLE TEMPURA
3030,Phrase,EBB &amp; FLOW
3031,Event,BIG BASH
3032,Place,PAROCHIAL SCHOOL
3033,Proper Name,MR. OLYMPIA
3034,Thing,AWNING
3035,Phrase,HEADS UP!
3036,Food &amp; Drink,KOSHER FOODS
3037,Song Title,ROCKET MAN
3038,Living Thing,TOAD
3039,On The Map,VIRGIN ISLANDS
3040,People,GROWN-UPS
3041,Thing,VANISHING POINT
3042,Food &amp; Drink,SMOKED SAUSAGE
3043,Food &amp; Drink,COOKED SWEETBREAD
3044,Event,FREESTYLE SKIING
3045,Around The House,SHOWER CURTAIN
3046,Thing,PARADE FLOAT
